player,pos,age,team_id,g,mp,per,ts_pct,fg3a_per_fga_pct,fta_per_fga_pct,orb_pct,drb_pct,trb_pct,ast_pct,stl_pct,blk_pct,tov_pct,usg_pct,ws-dum,ows,dws,ws,ws_per_48,bpm-dum,obpm,dbpm,bpm,vorp
P.J. Tucker,PF,35,HOU,5,170,5.1,.556,.611,.111,4.0,13.8,9.0,4.7,1.7,1.5,32.3,7.3,,-0.1,0.1,0.0,.002,,-5.0,-0.5,-5.5,-0.1
Myles Turner,C,24,IND,7,203,18.6,.596,.479,.225,3.5,17.7,10.8,2.7,2.6,10.2,10.3,18.8,,0.2,0.5,0.6,.150,,-0.4,2.6,2.1,0.2
Jonas Valančiūnas,C,28,MEM,7,199,17.7,.572,.107,.453,8.7,33.4,20.9,10.1,1.4,2.6,17.4,22.9,,0.1,0.3,0.4,.102,,-1.5,-0.1,-1.6,0.0
Denzel Valentine,SG,27,CHI,5,83,18.1,.683,.625,.083,2.6,26.1,14.4,7.0,3.3,1.2,7.4,13.2,,0.2,0.1,0.3,.161,,2.3,2.2,4.5,0.1
Jarred Vanderbilt,PF,21,MIN,5,67,27.4,.632,.000,.875,12.0,24.8,17.9,21.7,5.6,5.2,15.3,16.2,,0.2,0.1,0.3,.211,,3.4,4.4,7.8,0.2
Fred VanVleet,SG,26,TOR,6,210,21.2,.577,.557,.160,2.8,13.7,8.0,28.7,2.0,1.8,6.6,24.3,,0.5,0.3,0.8,.182,,5.2,0.9,6.2,0.4
Devin Vassell,SG,20,SAS,6,96,11.3,.548,.423,.038,1.0,17.4,8.9,6.8,2.9,1.7,10.2,12.9,,0.0,0.1,0.1,.061,,-3.0,1.3,-1.7,0.0
Gabe Vincent,PG,24,MIA,1,15,10.4,.543,.833,.167,0.0,14.1,7.5,19.8,0.0,0.0,0.0,19.0,,0.0,0.0,0.0,.137,,-3.7,0.6,-3.2,0.0
Nikola Vučević,C,30,ORL,7,217,27.9,.619,.333,.175,6.2,31.1,18.0,17.6,1.7,1.6,5.4,24.6,,0.8,0.4,1.2,.273,,8.3,1.0,9.3,0.6
Dean Wade,PF,24,CLE,6,63,1.9,.357,.714,.000,1.7,8.6,5.1,6.3,3.1,1.6,22.2,12.3,,-0.2,0.1,0.0,-0.031,,-8.3,0.2,-8.1,-0.1
Moritz Wagner,C,23,WAS,2,13,23.2,.900,.200,.000,8.1,25.3,16.5,12.9,0.0,0.0,0.0,15.7,,0.1,0.0,0.1,.300,,1.0,0.5,1.5,0.0
Lonnie Walker,SG,22,SAS,7,202,10.2,.513,.397,.141,1.9,8.3,5.0,8.2,0.9,1.6,6.8,18.5,,0.0,0.1,0.1,.020,,-2.5,-1.9,-4.5,-0.1
John Wall,PG,30,HOU,3,107,18.6,.546,.365,.288,3.2,11.0,7.2,30.6,1.8,2.4,17.0,29.2,,0.1,0.1,0.1,.050,,1.6,-1.4,0.2,0.1
Brad Wanamaker,PG,31,GSW,7,116,8.0,.449,.379,.517,0.0,8.5,4.3,20.4,2.7,1.6,18.3,15.2,,-0.1,0.1,0.0,-0.002,,-6.1,-0.2,-6.3,-0.1
T.J. Warren,SF,27,IND,4,117,12.7,.560,.137,.196,2.0,11.2,6.7,6.4,0.8,0.0,6.7,22.2,,0.1,0.1,0.2,.074,,-3.0,-2.5,-5.5,-0.1
P.J. Washington,PF,22,CHO,7,174,12.1,.504,.288,.394,7.8,17.3,12.2,15.5,1.9,2.2,16.2,22.0,,-0.1,0.2,0.1,.037,,-2.4,-0.8,-3.3,-0.1
Yuta Watanabe,SF,26,TOR,2,14,15.5,.500,.667,.000,7.0,30.5,18.2,10.2,3.3,6.7,0.0,9.0,,0.0,0.0,0.1,.191,,0.0,6.0,6.0,0.0
Tremont Waters,PG,23,BOS,3,33,1.5,.383,.400,.400,3.4,3.5,3.4,29.1,2.9,0.0,37.3,24.1,,-0.1,0.0,-0.1,-0.180,,-7.5,-3.5,-11.0,-0.1
Paul Watson,SF,26,TOR,2,6,1.1,.000,1.000,.000,0.0,35.6,17.0,0.0,0.0,15.5,0.0,7.0,,0.0,0.0,0.0,-0.057,,-9.7,2.6,-7.1,0.0
Russell Westbrook,PG,32,WAS,5,187,15.3,.453,.218,.287,3.9,28.7,16.0,45.5,1.5,0.0,17.4,30.0,,-0.1,0.1,0.0,.003,,-0.4,-1.3,-1.6,0.0
Coby White,PG,20,CHI,8,269,10.7,.514,.500,.224,2.0,15.3,8.7,24.0,0.3,0.4,16.4,23.1,,0.0,0.1,0.0,.003,,-2.0,-2.8,-4.8,-0.2
Derrick White,SG,26,SAS,1,23,5.7,.455,.444,.222,0.0,4.5,2.2,5.8,0.0,7.0,16.8,21.7,,-0.1,0.0,0.0,-0.101,,-4.2,-1.3,-5.4,0.0
Hassan Whiteside,C,31,SAC,6,71,16.0,.489,.000,.481,9.8,30.7,19.5,4.4,0.7,10.1,13.3,22.0,,0.0,0.1,0.1,.040,,-3.9,0.5,-3.4,0.0
Andrew Wiggins,PF,25,GSW,7,227,11.8,.499,.297,.252,3.5,12.6,8.1,11.0,0.6,4.0,10.8,24.7,,-0.2,0.1,0.0,-0.010,,-2.3,-2.5,-4.8,-0.2
Grant Williams,PF,22,BOS,7,125,9.8,.568,.455,.152,7.1,13.8,10.4,5.2,1.1,2.8,14.6,14.0,,0.1,0.1,0.2,.059,,-3.7,-0.9,-4.6,-0.1
Kenrich Williams,PF,26,OKC,6,67,5.6,.368,.333,.400,7.8,10.4,9.1,10.4,1.4,2.4,18.5,14.0,,-0.1,0.1,0.0,-0.025,,-6.3,-0.4,-6.7,-0.1
Lou Williams,PG,34,LAC,8,167,14.9,.518,.282,.197,1.4,10.9,6.2,21.2,1.2,0.0,6.1,22.0,,0.2,0.0,0.3,.075,,-1.0,-2.4,-3.5,-0.1
Patrick Williams,SF,19,CHI,8,199,10.0,.567,.234,.266,2.2,12.0,7.1,5.9,0.9,3.9,16.4,17.5,,0.0,0.1,0.1,.018,,-3.2,-0.8,-4.0,-0.1
Robert Williams,C,23,BOS,7,116,26.4,.762,.036,.179,19.1,27.7,23.3,6.1,3.3,8.4,24.9,14.7,,0.3,0.2,0.5,.220,,2.1,1.6,3.7,0.2
Zion Williamson,PF,20,NOP,7,220,20.5,.565,.020,.554,11.8,17.3,14.5,6.7,2.0,2.1,13.7,28.1,,0.2,0.4,0.6,.131,,1.0,-0.9,0.1,0.1
D.J. Wilson,PF,24,MIL,5,53,7.1,.504,.800,.133,4.2,26.0,15.3,4.4,0.9,3.4,15.9,14.7,,0.0,0.1,0.1,.053,,-4.6,-0.9,-5.6,0.0
Dylan Windler,SF,24,CLE,1,9,1.8,.300,.800,.000,0.0,0.0,0.0,0.0,10.8,0.0,16.7,28.7,,-0.1,0.0,0.0,-0.197,,-9.8,-0.4,-10.3,0.0
James Wiseman,C,19,GSW,7,152,13.1,.525,.179,.313,5.3,23.4,14.4,3.1,0.9,7.1,12.6,23.3,,-0.1,0.2,0.1,.022,,-4.6,-1.1,-5.7,-0.1
Christian Wood,C,25,HOU,5,178,24.4,.615,.259,.294,6.3,23.9,15.4,8.5,1.3,4.9,7.7,25.8,,0.5,0.2,0.6,.175,,2.3,-0.4,1.9,0.2
Robert Woodard,SF,21,SAC,2,8,14.1,.338,.250,.250,37.3,57.4,46.6,0.0,0.0,0.0,10.1,51.1,,-0.1,0.0,-0.1,-0.321,,-4.4,-11.2,-15.7,0.0
Delon Wright,SG,28,DET,7,161,14.5,.620,.333,.528,3.8,11.3,7.2,19.2,1.2,2.4,18.4,14.3,,0.3,0.1,0.3,.100,,-0.2,-0.2,-0.4,0.1
Thaddeus Young,PF,32,CHI,4,101,11.3,.588,.258,.097,6.5,10.7,8.6,19.1,1.8,1.9,27.1,17.9,,0.0,0.1,0.0,.022,,-2.8,-0.8,-3.6,0.0
Trae Young,PG,22,ATL,7,232,27.3,.612,.333,.675,5.2,7.8,6.5,45.2,0.6,0.4,15.9,34.9,,1.1,0.1,1.2,.251,,7.6,-2.5,5.1,0.4
Cody Zeller,C,28,CHO,1,19,14.2,.466,.333,.167,5.1,11.8,8.2,0.0,7.4,5.1,13.4,16.2,,0.0,0.0,0.0,.040,,-3.9,1.6,-2.3,0.0
Ivica Zubac,C,23,LAC,8,152,22.3,.798,.000,.844,9.0,12.0,10.5,7.8,1.3,5.4,13.8,15.0,,0.6,0.1,0.7,.234,,2.0,0.0,2.0,0.2
